# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
android.support.v4.app.INotificationSideChannel -> a.a.a.a.a:
android.support.v4.app.INotificationSideChannel$Stub -> a.a.a.a.a$a:
    1:7:void apply(androidx.core.app.NotificationBuilderWithBuilderAccessor):2116:2122 -> apply
    1:1:androidx.core.app.NotificationCompat$BigTextStyle bigText(java.lang.CharSequence):2106:2106 -> bigText
    1:1:androidx.core.app.NotificationCompat$BigTextStyle setBigContentTitle(java.lang.CharSequence):2088:2088 -> setBigContentTitle
    1:2:androidx.core.app.NotificationCompat$BigTextStyle setSummaryText(java.lang.CharSequence):2096:2097 -> setSummaryText
androidx.core.app.NotificationCompat$Builder -> androidx.core.app.NotificationCompat$Builder:
    1:1:void <init>(android.content.Context,java.lang.String):734:734 -> <init>
    2:2:void <init>(android.content.Context,java.lang.String):669:669 -> <init>
    3:3:void <init>(android.content.Context,java.lang.String):675:675 -> <init>
    4:4:void <init>(android.content.Context,java.lang.String):686:686 -> <init>
    5:5:void <init>(android.content.Context,java.lang.String):697:697 -> <init>
    6:7:void <init>(android.content.Context,java.lang.String):702:703 -> <init>
    8:8:void <init>(android.content.Context,java.lang.String):709:709 -> <init>
    9:10:void <init>(android.content.Context,java.lang.String):712:713 -> <init>
    11:12:void <init>(android.content.Context,java.lang.String):735:736 -> <init>
    13:16:void <init>(android.content.Context,java.lang.String):739:742 -> <init>
    17:17:void <init>(android.content.Context):751:751 -> <init>
    1:1:androidx.core.app.NotificationCompat$Builder addAction(int,java.lang.CharSequence,android.app.PendingIntent):1355:1355 -> addAction
    2:2:androidx.core.app.NotificationCompat$Builder addAction(androidx.core.app.NotificationCompat$Action):1374:1374 -> addAction
    1:2:androidx.core.app.NotificationCompat$Builder addExtras(android.os.Bundle):1295:1296 -> addExtras
    3:3:androidx.core.app.NotificationCompat$Builder addExtras(android.os.Bundle):1298:1298 -> addExtras
    1:1:androidx.core.app.NotificationCompat$Builder addInvisibleAction(int,java.lang.CharSequence,android.app.PendingIntent):1390:1390 -> addInvisibleAction
    2:2:androidx.core.app.NotificationCompat$Builder addInvisibleAction(androidx.core.app.NotificationCompat$Action):1403:1403 -> addInvisibleAction
    1:1:androidx.core.app.NotificationCompat$Builder addPerson(java.lang.String):1237:1237 -> addPerson
    1:1:android.app.Notification build():1585:1585 -> build
    1:1:androidx.core.app.NotificationCompat$Builder extend(androidx.core.app.NotificationCompat$Extender):1568:1568 -> extend
    1:1:android.widget.RemoteViews getBigContentView():1609:1609 -> getBigContentView
    1:1:int getColor():1647:1647 -> getColor
    1:1:android.widget.RemoteViews getContentView():1601:1601 -> getContentView
    1:2:android.os.Bundle getExtras():1332:1333 -> getExtras
    3:3:android.os.Bundle getExtras():1335:1335 -> getExtras
    1:1:android.widget.RemoteViews getHeadsUpContentView():1617:1617 -> getHeadsUpContentView
    1:1:android.app.Notification getNotification():1577:1577 -> getNotification
    1:1:int getPriority():1637:1637 -> getPriority
    1:1:long getWhenIfShowing():1627:1627 -> getWhenIfShowing
    1:2:java.lang.CharSequence limitCharSequenceLength(java.lang.CharSequence):1590:1591 -> limitCharSequenceLength
    1:1:android.graphics.Bitmap reduceLargeIconSize(android.graphics.Bitmap):986:986 -> reduceLargeIconSize
    2:7:android.graphics.Bitmap reduceLargeIconSize(android.graphics.Bitmap):990:995 -> reduceLargeIconSize
    8:9:android.graphics.Bitmap reduceLargeIconSize(android.graphics.Bitmap):1000:1001 -> reduceLargeIconSize
    10:10:android.graphics.Bitmap reduceLargeIconSize(android.graphics.Bitmap):999:999 -> reduceLargeIconSize
    11:12:android.graphics.Bitmap reduceLargeIconSize(android.graphics.Bitmap):1004:1005 -> reduceLargeIconSize
    13:13:android.graphics.Bitmap reduceLargeIconSize(android.graphics.Bitmap):1002:1002 -> reduceLargeIconSize
    1:1:androidx.core.app.NotificationCompat$Builder setAutoCancel(boolean):1139:1139 -> setAutoCancel
    1:1:androidx.core.app.NotificationCompat$Builder setBadgeIconType(int):1544:1544 -> setBadgeIconType
    1:1:androidx.core.app.NotificationCompat$Builder setCategory(java.lang.String):1162:1162 -> setCategory
    1:1:androidx.core.app.NotificationCompat$Builder setChannelId(java.lang.String):1505:1505 -> setChannelId
    1:1:androidx.core.app.NotificationCompat$Builder setColor(int):1433:1433 -> setColor
    1:2:androidx.core.app.NotificationCompat$Builder setColorized(boolean):1118:1119 -> setColorized
    1:1:androidx.core.app.NotificationCompat$Builder setContent(android.widget.RemoteViews):898:898 -> setContent
    1:1:androidx.core.app.NotificationCompat$Builder setContentInfo(java.lang.CharSequence):879:879 -> setContentInfo
    1:1:androidx.core.app.NotificationCompat$Builder setContentIntent(android.app.PendingIntent):911:911 -> setContentIntent
    1:1:androidx.core.app.NotificationCompat$Builder setContentText(java.lang.CharSequence):828:828 -> setContentText
    1:1:androidx.core.app.NotificationCompat$Builder setContentTitle(java.lang.CharSequence):820:820 -> setContentTitle
    1:1:androidx.core.app.NotificationCompat$Builder setCustomBigContentView(android.widget.RemoteViews):1482:1482 -> setCustomBigContentView
    1:1:androidx.core.app.NotificationCompat$Builder setCustomContentView(android.widget.RemoteViews):1469:1469 -> setCustomContentView
    1:1:androidx.core.app.NotificationCompat$Builder setCustomHeadsUpContentView(android.widget.RemoteViews):1495:1495 -> setCustomHeadsUpContentView
    1:1:androidx.core.app.NotificationCompat$Builder setDefaults(int):1177:1177 -> setDefaults
    2:2:androidx.core.app.NotificationCompat$Builder setDefaults(int):1179:1179 -> setDefaults
    1:1:androidx.core.app.NotificationCompat$Builder setDeleteIntent(android.app.PendingIntent):923:923 -> setDeleteIntent
    1:1:androidx.core.app.NotificationCompat$Builder setExtras(android.os.Bundle):1317:1317 -> setExtras
    1:1:void setFlag(int,boolean):1186:1186 -> setFlag
    2:2:void setFlag(int,boolean):1188:1188 -> setFlag
    1:2:androidx.core.app.NotificationCompat$Builder setFullScreenIntent(android.app.PendingIntent,boolean):946:947 -> setFullScreenIntent
    1:1:androidx.core.app.NotificationCompat$Builder setGroup(java.lang.String):1253:1253 -> setGroup
    1:1:androidx.core.app.NotificationCompat$Builder setGroupAlertBehavior(int):1559:1559 -> setGroupAlertBehavior
    1:1:androidx.core.app.NotificationCompat$Builder setGroupSummary(boolean):1265:1265 -> setGroupSummary
    1:1:androidx.core.app.NotificationCompat$Builder setLargeIcon(android.graphics.Bitmap):977:977 -> setLargeIcon
    1:5:androidx.core.app.NotificationCompat$Builder setLights(int,int,int):1074:1078 -> setLights
    1:1:androidx.core.app.NotificationCompat$Builder setLocalOnly(boolean):1150:1150 -> setLocalOnly
    1:1:androidx.core.app.NotificationCompat$Builder setNumber(int):871:871 -> setNumber
    1:1:androidx.core.app.NotificationCompat$Builder setOngoing(boolean):1095:1095 -> setOngoing
    1:1:androidx.core.app.NotificationCompat$Builder setOnlyAlertOnce(boolean):1128:1128 -> setOnlyAlertOnce
    1:1:androidx.core.app.NotificationCompat$Builder setPriority(int):1210:1210 -> setPriority
    1:3:androidx.core.app.NotificationCompat$Builder setProgress(int,int,boolean):888:890 -> setProgress
    1:1:androidx.core.app.NotificationCompat$Builder setPublicVersion(android.app.Notification):1458:1458 -> setPublicVersion
    1:1:androidx.core.app.NotificationCompat$Builder setRemoteInputHistory(java.lang.CharSequence[]):861:861 -> setRemoteInputHistory
    1:1:androidx.core.app.NotificationCompat$Builder setShortcutId(java.lang.String):1530:1530 -> setShortcutId
    1:1:androidx.core.app.NotificationCompat$Builder setShowWhen(boolean):768:768 -> setShowWhen
    1:1:androidx.core.app.NotificationCompat$Builder setSmallIcon(int):796:796 -> setSmallIcon
    2:3:androidx.core.app.NotificationCompat$Builder setSmallIcon(int,int):811:812 -> setSmallIcon
    1:1:androidx.core.app.NotificationCompat$Builder setSortKey(java.lang.String):1282:1282 -> setSortKey
    1:7:androidx.core.app.NotificationCompat$Builder setSound(android.net.Uri):1018:1024 -> setSound
    8:14:androidx.core.app.NotificationCompat$Builder setSound(android.net.Uri,int):1041:1047 -> setSound
    1:4:androidx.core.app.NotificationCompat$Builder setStyle(androidx.core.app.NotificationCompat$Style):1416:1419 -> setStyle
    1:1:androidx.core.app.NotificationCompat$Builder setSubText(java.lang.CharSequence):842:842 -> setSubText
    1:1:androidx.core.app.NotificationCompat$Builder setTicker(java.lang.CharSequence):957:957 -> setTicker
    2:3:androidx.core.app.NotificationCompat$Builder setTicker(java.lang.CharSequence,android.widget.RemoteViews):968:969 -> setTicker
    1:1:androidx.core.app.NotificationCompat$Builder setTimeoutAfter(long):1514:1514 -> setTimeoutAfter
    1:1:androidx.core.app.NotificationCompat$Builder setUsesChronometer(boolean):784:784 -> setUsesChronometer
    1:1:androidx.core.app.NotificationCompat$Builder setVibrate(long[]):1064:1064 -> setVibrate
    1:1:androidx.core.app.NotificationCompat$Builder setVisibility(int):1445:1445 -> setVisibility
    1:1:androidx.core.app.NotificationCompat$Builder setWhen(long):759:759 -> setWhen
androidx.core.app.NotificationCompat$CarExtender -> androidx.core.app.NotificationCompat$CarExtender:
    1:1:void <init>():4643:4643 -> <init>
    2:2:void <init>():4638:4638 -> <init>
    3:3:void <init>(android.app.Notification):4651:4651 -> <init>
    4:4:void <init>(android.app.Notification):4638:4638 -> <init>
    5:5:void <init>(android.app.Notification):4652:4652 -> <init>
    6:7:void <init>(android.app.Notification):4656:4657 -> <init>
    8:9:void <init>(android.app.Notification):4659:4660 -> <init>
    10:11:void <init>(android.app.Notification):4662:4663 -> <init>
    1:1:androidx.core.app.NotificationCompat$Builder extend(androidx.core.app.NotificationCompat$Builder):4758:4758 -> extend
    2:2:androidx.core.app.NotificationCompat$Builder extend(androidx.core.app.NotificationCompat$Builder):4762:4762 -> extend
    3:4:androidx.core.app.NotificationCompat$Builder extend(androidx.core.app.NotificationCompat$Builder):4764:4765 -> extend
    5:6:androidx.core.app.NotificationCompat$Builder extend(androidx.core.app.NotificationCompat$Builder):4767:4768 -> extend
    7:9:androidx.core.app.NotificationCompat$Builder extend(androidx.core.app.NotificationCompat$Builder):4771:4773 -> extend
    10:10:androidx.core.app.NotificationCompat$Builder extend(androidx.core.app.NotificationCompat$Builder):4776:4776 -> extend
    1:1:android.os.Bundle getBundleForUnreadConversation(androidx.core.app.NotificationCompat$CarExtender$UnreadConversation):4720:4720 -> getBundleForUnreadConversation
    2:3:android.os.Bundle getBundleForUnreadConversation(androidx.core.app.NotificationCompat$CarExtender$UnreadConversation):4722:4723 -> getBundleForUnreadConversation
    4:9:android.os.Bundle getBundleForUnreadConversation(androidx.core.app.NotificationCompat$CarExtender$UnreadConversation):4725:4730 -> getBundleForUnreadConversation
    10:11:android.os.Bundle getBundleForUnreadConversation(androidx.core.app.NotificationCompat$CarExtender$UnreadConversation):4732:4733 -> getBundleForUnreadConversation
    12:19:android.os.Bundle getBundleForUnreadConversation(androidx.core.app.NotificationCompat$CarExtender$UnreadConversation):4735:4742 -> getBundleForUnreadConversation
    20:23:android.os.Bundle getBundleForUnreadConversation(androidx.core.app.NotificationCompat$CarExtender$UnreadConversation):4744:4747 -> getBundleForUnreadConversation
    1:1:int getColor():4800:4800 -> getColor
    1:1:android.graphics.Bitmap getLargeIcon():4824:4824 -> getLargeIcon
    1:1:androidx.core.app.NotificationCompat$CarExtender$UnreadConversation getUnreadConversation():4843:4843 -> getUnreadConversation
    1:1:androidx.core.app.NotificationCompat$CarExtender$UnreadConversation getUnreadConversationFromBundle(android.os.Bundle):4672:4672 -> getUnreadConversationFromBundle
    2:2:androidx.core.app.NotificationCompat$CarExtender$UnreadConversation getUnreadConversationFromBundle(android.os.Bundle):4675:4675 -> getUnreadConversationFromBundle
    3:4:androidx.core.app.NotificationCompat$CarExtender$UnreadConversation getUnreadConversationFromBundle(android.os.Bundle):4677:4678 -> getUnreadConversationFromBundle
    5:6:androidx.core.app.NotificationCompat$CarExtender$UnreadConversation getUnreadConversationFromBundle(android.os.Bundle):4682:4683 -> getUnreadConversationFromBundle
    7:8:androidx.core.app.NotificationCompat$CarExtender$UnreadConversation getUnreadConversationFromBundle(android.os.Bundle):4695:4696 -> getUnreadConversationFromBundle
    9:9:androidx.core.app.NotificationCompat$CarExtender$UnreadConversation getUnreadConversationFromBundle(android.os.Bundle):4698:4698 -> getUnreadConversationFromBundle
    10:11:androidx.core.app.NotificationCompat$CarExtender$UnreadConversation getUnreadConversationFromBundle(android.os.Bundle):4700:4701 -> getUnreadConversationFromBundle
    12:17:androidx.core.app.NotificationCompat$CarExtender$UnreadConversation getUnreadConversationFromBundle(android.os.Bundle):4705:4710 -> getUnreadConversationFromBundle
    18:19:androidx.core.app.NotificationCompat$CarExtender$UnreadConversation getUnreadConversationFromBundle(android.os.Bundle):4714:4715 -> getUnreadConversationFromBundle
    1:1:androidx.core.app.NotificationCompat$CarExtender setColor(int):4789:4789 -> setColor
    1:1:androidx.core.app.NotificationCompat$CarExtender setLargeIcon(android.graphics.Bitmap):4813:4813 -> setLargeIcon
    1:1:androidx.core.app.NotificationCompat$CarExtender setUnreadConversation(androidx.core.app.NotificationCompat$CarExtender$UnreadConversation):4834:4834 -> setUnreadConversation
androidx.core.app.NotificationCompat$CarExtender$UnreadConversation -> androidx.core.app.NotificationCompat$CarExtender$UnreadConversation:
    1:7:void <init>(java.lang.String[],androidx.core.app.RemoteInput,android.app.PendingIntent,android.app.PendingIntent,java.lang.String[],long):4859:4865 -> <init>
    1:1:long getLatestTimestamp():4917:4917 -> getLatestTimestamp
    1:1:java.lang.String[] getMessages():4872:4872 -> getMessages
    1:1:java.lang.String getParticipant():4910:4910 -> getParticipant
    1:1:java.lang.String[] getParticipants():4903:4903 -> getParticipants
    1:1:android.app.PendingIntent getReadPendingIntent():4896:4896 -> getReadPendingIntent
    1:1:androidx.core.app.RemoteInput getRemoteInput():4880:4880 -> getRemoteInput
    1:1:android.app.PendingIntent getReplyPendingIntent():4888:4888 -> getReplyPendingIntent
androidx.core.app.NotificationCompat$CarExtender$UnreadConversation$Builder -> androidx.core.app.NotificationCompat$CarExtender$UnreadConversation$Builder:
    1:1:void <init>(java.lang.String):4936:4936 -> <init>
    2:2:void <init>(java.lang.String):4924:4924 -> <init>
    3:3:void <init>(java.lang.String):4937:4937 -> <init>
